file_path,id,real_class
./dataset/n005630/0215_11.jpg,0,n005630
./dataset/n005630/0083_01.jpg,0,n005630
./dataset/n005636/0365_01.jpg,0,n005636
./dataset/n005636/0293_01.jpg,0,n005636
./dataset/n005636/0101_01.jpg,0,n005636
./dataset/n005636/0257_02.jpg,0,n005636
./dataset/n005636/0140_01.jpg,0,n005636
./dataset/n005648/0119_01.jpg,0,n005648
./dataset/n005648/0060_03.jpg,0,n005648
./dataset/n005648/0265_01.jpg,0,n005648
./dataset/n005648/0269_01.jpg,0,n005648
./dataset/n005648/0104_03.jpg,0,n005648
./dataset/n005695/0204_01.jpg,0,n005695
./dataset/n005695/0111_01.jpg,0,n005695
./dataset/n005695/0218_01.jpg,0,n005695
./dataset/n005695/0033_01.jpg,0,n005695
./dataset/n005695/0029_01.jpg,0,n005695
./dataset/n005706/0477_01.jpg,0,n005706
./dataset/n005706/0146_01.jpg,0,n005706
./dataset/n005706/0032_02.jpg,0,n005706
./dataset/n005706/0418_02.jpg,0,n005706
./dataset/n005706/0081_01.jpg,0,n005706
./dataset/n005799/0141_01.jpg,0,n005799
./dataset/n005799/0111_01.jpg,0,n005799
./dataset/n005799/0362_01.jpg,0,n005799
./dataset/n005799/0103_01.jpg,0,n005799
./dataset/n005799/0099_01.jpg,0,n005799
./dataset/n005832/0092_01.jpg,0,n005832
./dataset/n005832/0081_02.jpg,0,n005832
./dataset/n005832/0242_01.jpg,0,n005832
./dataset/n005832/0070_01.jpg,0,n005832
./dataset/n005832/0160_04.jpg,0,n005832
./dataset/n005915/0157_01.jpg,0,n005915
./dataset/n005915/0322_01.jpg,0,n005915
./dataset/n005915/0217_01.jpg,0,n005915
./dataset/n005915/0258_01.jpg,0,n005915
./dataset/n005915/0226_01.jpg,0,n005915
./dataset/n006211/0131_01.jpg,0,n006211
./dataset/n006211/0135_01.jpg,0,n006211
./dataset/n006211/0166_01.jpg,0,n006211
./dataset/n006211/0085_01.jpg,0,n006211
./dataset/n006211/0470_01.jpg,0,n006211
./dataset/n006458/0089_01.jpg,0,n006458
./dataset/n006458/0307_01.jpg,0,n006458
./dataset/n006458/0092_01.jpg,0,n006458
./dataset/n006458/0083_02.jpg,0,n006458
./dataset/n006458/0002_01.jpg,0,n006458
./dataset/n006497/0325_01.jpg,0,n006497
./dataset/n006497/0125_01.jpg,0,n006497
./dataset/n006497/0179_01.jpg,0,n006497
./dataset/n006497/0231_02.jpg,0,n006497
./dataset/n006497/0046_01.jpg,0,n006497
./dataset/n006653/0640_01.jpg,0,n006653
./dataset/n006653/0062_01.jpg,0,n006653
./dataset/n006653/0008_01.jpg,0,n006653
./dataset/n006653/0049_01.jpg,0,n006653
./dataset/n006653/0182_02.jpg,0,n006653
./dataset/n006659/0614_01.jpg,0,n006659
./dataset/n006659/0401_01.jpg,0,n006659
./dataset/n006659/0296_02.jpg,0,n006659
./dataset/n006659/0088_03.jpg,0,n006659
./dataset/n006659/0103_02.jpg,0,n006659
./dataset/n006808/0058_01.jpg,0,n006808
./dataset/n006808/0153_01.jpg,0,n006808
./dataset/n006808/0044_01.jpg,0,n006808
./dataset/n006808/0030_01.jpg,0,n006808
./dataset/n006808/0054_01.jpg,0,n006808
./dataset/n006858/0085_02.jpg,0,n006858
./dataset/n006858/0148_03.jpg,0,n006858
./dataset/n006858/0021_03.jpg,0,n006858
./dataset/n006858/0083_01.jpg,0,n006858
./dataset/n006858/0377_01.jpg,0,n006858
./dataset/n006987/0060_01.jpg,0,n006987
./dataset/n006987/0022_01.jpg,0,n006987
./dataset/n006987/0031_01.jpg,0,n006987
./dataset/n006987/0021_01.jpg,0,n006987
./dataset/n006987/0012_01.jpg,0,n006987
./dataset/n006992/0104_01.jpg,0,n006992
./dataset/n006992/0105_01.jpg,0,n006992
./dataset/n006992/0022_02.jpg,0,n006992
./dataset/n006992/0107_02.jpg,0,n006992
./dataset/n006992/0097_02.jpg,0,n006992
./dataset/n007146/0282_01.jpg,0,n007146
./dataset/n007146/0125_01.jpg,0,n007146
./dataset/n007146/0252_03.jpg,0,n007146
./dataset/n007146/0217_01.jpg,0,n007146
./dataset/n007146/0339_01.jpg,0,n007146
./dataset/n007159/0078_06.jpg,0,n007159
./dataset/n007159/0295_06.jpg,0,n007159
./dataset/n007159/0219_01.jpg,0,n007159
./dataset/n007159/0176_01.jpg,0,n007159
./dataset/n007159/0167_01.jpg,0,n007159
./dataset/n007162/0223_01.jpg,0,n007162
./dataset/n007162/0201_08.jpg,0,n007162
./dataset/n007162/0232_01.jpg,0,n007162
./dataset/n007162/0013_02.jpg,0,n007162
./dataset/n007162/0116_01.jpg,0,n007162
./dataset/n007166/0474_01.jpg,0,n007166
./dataset/n007166/0098_01.jpg,0,n007166
./dataset/n007166/0164_01.jpg,0,n007166
./dataset/n007166/0048_01.jpg,0,n007166
./dataset/n007166/0434_01.jpg,0,n007166
./dataset/n007240/0137_01.jpg,0,n007240
./dataset/n007240/0422_03.jpg,0,n007240
./dataset/n007240/0073_01.jpg,0,n007240
./dataset/n007240/0161_02.jpg,0,n007240
./dataset/n007240/0019_04.jpg,0,n007240
./dataset/n007246/0128_01.jpg,0,n007246
./dataset/n007246/0257_01.jpg,0,n007246
./dataset/n007246/0251_01.jpg,0,n007246
./dataset/n007246/0232_01.jpg,0,n007246
./dataset/n007246/0115_03.jpg,0,n007246
./dataset/n007261/0083_01.jpg,0,n007261
./dataset/n007261/0015_01.jpg,0,n007261
./dataset/n007261/0076_01.jpg,0,n007261
./dataset/n007261/0379_01.jpg,0,n007261
./dataset/n007261/0160_01.jpg,0,n007261
./dataset/n007531/0091_01.jpg,0,n007531
./dataset/n007531/0275_02.jpg,0,n007531
./dataset/n007531/0298_01.jpg,0,n007531
./dataset/n007531/0015_02.jpg,0,n007531
./dataset/n007531/0009_01.jpg,0,n007531
./dataset/n007594/0658_01.jpg,0,n007594
./dataset/n007594/0040_01.jpg,0,n007594
./dataset/n007594/0012_01.jpg,0,n007594
./dataset/n007594/0058_01.jpg,0,n007594
./dataset/n007594/0660_01.jpg,0,n007594
./dataset/n007651/0408_01.jpg,0,n007651
./dataset/n007651/0737_01.jpg,0,n007651
./dataset/n007651/0169_02.jpg,0,n007651
./dataset/n007651/0321_01.jpg,0,n007651
./dataset/n007651/0750_01.jpg,0,n007651
./dataset/n007703/0063_01.jpg,0,n007703
./dataset/n007703/0107_01.jpg,0,n007703
./dataset/n007703/0037_02.jpg,0,n007703
./dataset/n007703/0021_02.jpg,0,n007703
./dataset/n007703/0119_01.jpg,0,n007703
./dataset/n007854/0319_01.jpg,0,n007854
./dataset/n007854/0266_01.jpg,0,n007854
./dataset/n007854/0002_01.jpg,0,n007854
./dataset/n007854/0117_01.jpg,0,n007854
./dataset/n007854/0010_01.jpg,0,n007854
./dataset/n007909/0126_01.jpg,0,n007909
./dataset/n007909/0321_01.jpg,0,n007909
./dataset/n007909/0157_01.jpg,0,n007909
./dataset/n007909/0331_01.jpg,0,n007909
./dataset/n007909/0093_01.jpg,0,n007909
./dataset/n007949/0121_01.jpg,0,n007949
./dataset/n007949/0016_01.jpg,0,n007949
./dataset/n007949/0036_01.jpg,0,n007949
./dataset/n007949/0195_01.jpg,0,n007949
./dataset/n007949/0257_02.jpg,0,n007949
./dataset/n008003/0028_02.jpg,0,n008003
./dataset/n008003/0074_01.jpg,0,n008003
./dataset/n008003/0118_01.jpg,0,n008003
./dataset/n008003/0115_01.jpg,0,n008003
./dataset/n008003/0278_01.jpg,0,n008003
./dataset/n008047/0490_02.jpg,0,n008047
./dataset/n008047/0420_01.jpg,0,n008047
./dataset/n008047/0171_01.jpg,0,n008047
./dataset/n008047/0062_01.jpg,0,n008047
./dataset/n008047/0229_01.jpg,0,n008047
./dataset/n008056/0831_02.jpg,0,n008056
./dataset/n008056/0238_02.jpg,0,n008056
./dataset/n008056/0290_02.jpg,0,n008056
./dataset/n008056/0237_05.jpg,0,n008056
./dataset/n008056/0822_02.jpg,0,n008056
./dataset/n008179/0195_01.jpg,0,n008179
./dataset/n008179/0011_01.jpg,0,n008179
./dataset/n008179/0077_01.jpg,0,n008179
./dataset/n008179/0272_04.jpg,0,n008179
./dataset/n008179/0420_03.jpg,0,n008179
./dataset/n008314/0458_02.jpg,0,n008314
./dataset/n008314/0277_02.jpg,0,n008314
./dataset/n008314/0192_01.jpg,0,n008314
./dataset/n008314/0237_02.jpg,0,n008314
./dataset/n008314/0582_01.jpg,0,n008314
./dataset/n008361/0349_01.jpg,0,n008361
./dataset/n008361/0262_01.jpg,0,n008361
./dataset/n008361/0252_01.jpg,0,n008361
./dataset/n008361/0123_01.jpg,0,n008361
./dataset/n008361/0183_01.jpg,0,n008361
./dataset/n008528/0097_01.jpg,0,n008528
./dataset/n008528/0207_01.jpg,0,n008528
./dataset/n008528/0654_01.jpg,0,n008528
./dataset/n008528/0023_04.jpg,0,n008528
./dataset/n008528/0682_01.jpg,0,n008528
./dataset/n008539/0086_01.jpg,0,n008539
./dataset/n008539/0327_01.jpg,0,n008539
./dataset/n008539/0044_01.jpg,0,n008539
./dataset/n008539/0126_01.jpg,0,n008539
./dataset/n008539/0047_01.jpg,0,n008539
./dataset/n008630/0042_07.jpg,0,n008630
./dataset/n008630/0188_03.jpg,0,n008630
./dataset/n008630/0244_01.jpg,0,n008630
./dataset/n008630/0024_03.jpg,0,n008630
./dataset/n008630/0130_03.jpg,0,n008630
./dataset/n008653/0194_01.jpg,0,n008653
./dataset/n008653/0147_01.jpg,0,n008653
./dataset/n008653/0304_01.jpg,0,n008653
./dataset/n008653/0058_01.jpg,0,n008653
./dataset/n008653/0050_01.jpg,0,n008653
./dataset/n008662/0004_01.jpg,0,n008662
./dataset/n008662/0137_02.jpg,0,n008662
./dataset/n008662/0001_01.jpg,0,n008662
./dataset/n008662/0093_01.jpg,0,n008662
./dataset/n008662/0047_01.jpg,0,n008662
./dataset/n008710/0127_01.jpg,0,n008710
./dataset/n008710/0019_02.jpg,0,n008710
./dataset/n008710/0032_01.jpg,0,n008710
./dataset/n008710/0021_01.jpg,0,n008710
./dataset/n008710/0256_01.jpg,0,n008710
./dataset/n008778/0047_01.jpg,0,n008778
./dataset/n008778/0052_01.jpg,0,n008778
./dataset/n008778/0060_14.jpg,0,n008778
./dataset/n008778/0150_01.jpg,0,n008778
./dataset/n008778/0019_01.jpg,0,n008778
./dataset/n008948/0017_01.jpg,0,n008948
./dataset/n008948/0096_03.jpg,0,n008948
./dataset/n008948/0195_01.jpg,0,n008948
./dataset/n008948/0048_01.jpg,0,n008948
./dataset/n008948/0039_01.jpg,0,n008948
./dataset/n009175/0019_01.jpg,0,n009175
./dataset/n009175/0471_01.jpg,0,n009175
./dataset/n009175/0071_01.jpg,0,n009175
./dataset/n009175/0058_01.jpg,0,n009175
./dataset/n009175/0093_01.jpg,0,n009175
./dataset/n009225/0033_01.jpg,0,n009225
./dataset/n009225/0462_01.jpg,0,n009225
./dataset/n009225/0294_01.jpg,0,n009225
./dataset/n009225/0081_01.jpg,0,n009225
./dataset/n009225/0200_01.jpg,0,n009225
./dataset/n009283/0005_01.jpg,0,n009283
./dataset/n009283/0090_01.jpg,0,n009283
./dataset/n009283/0319_02.jpg,0,n009283
./dataset/n009283/0254_01.jpg,0,n009283
./dataset/n009283/0256_01.jpg,0,n009283
./dataset/n009285/0026_01.jpg,0,n009285
./dataset/n009285/0162_01.jpg,0,n009285
./dataset/n009285/0313_01.jpg,0,n009285
./dataset/n009285/0044_01.jpg,0,n009285
./dataset/n009285/0095_01.jpg,0,n009285
./dataset/n009286/0178_01.jpg,0,n009286
./dataset/n009286/0126_01.jpg,0,n009286
./dataset/n009286/0057_01.jpg,0,n009286
./dataset/n009286/0231_01.jpg,0,n009286
./dataset/n009286/0244_01.jpg,0,n009286
./dataset/n009288/0046_02.jpg,0,n009288
./dataset/n009288/0287_01.jpg,0,n009288
./dataset/n009288/0223_04.jpg,0,n009288
./dataset/n009288/0004_01.jpg,0,n009288
./dataset/n009288/0219_04.jpg,0,n009288
